TVD (m),k (md)
2995,500
2996,500
2997,500
2998,500
2999,500
3000,500
3001,500
3002,500
3003,500
3004,500
3005,500
3006,500
3007,500
3008,500
3009,500
3010,500
3011,500
3012,500
3013,500
3014,500
3015,500
3016,500
3017,500
3018,500
3019,500
3020,500
3021,500
3022,500
3023,500
3024,500
3025,500
3026,500
3027,500
3028,500
3029,500
3030,500
3031,500
3032,500
3033,500
3034,500
3035,500
3036,500
3037,500
3038,500
3039,500
3040,500
3041,500
3042,500
3043,500
3044,500
3045,500
3046,500
3047,500
3048,500
3049,500
3050,500
3051,500
3052,500
3053,500
3054,500
3055,500
3056,500
3057,500
3058,500
3059,500
3060,500
3061,500
3062,500
3063,500
3064,500
3065,500
3066,500
3067,500
3068,500
3069,500
3070,500
3071,500
3072,500
3073,500
3074,500
3075,500
3076,500
3077,500
3078,500
3079,500
3080,500
3081,500
3082,500
3083,500
3084,500
3085,500
3086,500
3087,500
3088,500
3089,500
3090,500
3091,500
3092,500
3093,500
3094,500
3095,500
3096,500
3097,500
3098,500
3099,500
3100,500
3101,500
3102,500
3103,500
3104,500
3105,500
3106,500
3107,500
3108,500
3109,500
3110,500
3111,500
3112,500
3113,500
3114,500
3115,500
3116,500
3117,500
3118,500
3119,500
3120,500
3121,500
3122,500
3123,500
3124,500
3125,500
3126,500
3127,500
3128,500
3129,500
3130,500
3131,500
3132,500
3133,500
3134,500
3135,500
3136,500
3137,500
3138,500
3139,500
3140,500
3141,500
3142,500
3143,500
3144,500
3145,500
3146,500
3147,500
3148,500
3149,500
3150,500
3151,500
3152,500
3153,500
3154,500
3155,500
3156,500
3157,500
3158,500
3159,500
3160,500
3161,500
3162,500
3163,500
3164,500
3165,500
3166,500
3167,500
3168,500
3169,500
3170,500
3171,500
3172,500
3173,500
3174,500
3175,500
3176,500
3177,500
3178,500
3179,500
3180,500
3181,500
3182,500
3183,500
3184,500
3185,500
3186,500
3187,500
3188,500
3189,500
3190,500
3191,500
3192,500
3193,500
3194,500
3195,500
3196,500
3197,500
3198,500
3199,500
3200,500
3201,500
3202,500
3203,500
3204,500
3205,500
3206,500
3207,500
3208,500
3209,500
3210,500
3211,500
3212,500
3213,500
3214,500
3215,500
3216,500
3217,500
3218,500
3219,500
3220,500
3221,500
3222,500
3223,500
3224,500
3225,500
3226,500
3227,500
3228,500
3229,500
3230,500
3231,500
3232,500
3233,500
3234,500
3235,500
3236,500
3237,500
3238,500
3239,500
3240,500
3241,500
3242,500
3243,500
3244,500
3245,500
3246,500
3247,500
3248,500
3249,500
3250,500
3251,500
3252,500
3253,500
3254,500
3255,500
3256,500
3257,500
3258,500
3259,500
3260,500
3261,500
3262,500
3263,500
3264,500
3265,500
3266,500
3267,500
3268,500
3269,500
3270,500
3271,500
3272,500
3273,500
3274,500
3275,500
3276,500
3277,500
3278,500
3279,500
3280,500
3281,500
3282,500
3283,500
3284,500
3285,500
3286,500
3287,500
3288,500
3289,500
3290,500
3291,500
3292,500
3293,500
3294,500
3295,500
3296,500
3297,500
3298,500
3299,500
3300,500
3301,500
3302,500
3303,500
3304,500
3305,500
3306,500
3307,500
3308,500
3309,500
3310,500
3311,500
3312,500
3313,500
3314,500
3315,500
3316,500
3317,500
3318,500
3319,500
3320,500
3321,500
3322,500
3323,500
3324,500
3325,500
3326,500
3327,500
3328,500
3329,500
3330,500
3331,500
3332,500
3333,500
3334,500
3335,500
3336,500
3337,500
3338,500
3339,500
3340,500
3341,500
3342,500
3343,500
3344,500
3345,500
3346,500
3347,500
3348,500
3349,500
3350,500
3351,500
3352,500
3353,500
3354,500
3355,500
3356,500
3357,500
3358,500
3359,500
3360,500
3361,500
3362,500
3363,500
3364,500
3365,500
3366,500
3367,500
3368,500
3369,500
3370,500
3371,500
3372,500
3373,500
3374,500
3375,500
3376,500
3377,500
3378,500
3379,500
3380,500
3381,500
3382,500
3383,500
3384,500
3385,500
3386,500
3387,500
3388,500
3389,500
3390,500
3391,500
3392,500
3393,500
3394,500
3395,500
3396,500
3397,500
3398,500
3399,500
3400,500
3401,500
3402,500
3403,500
3404,500
3405,500
3406,500
3407,500
3408,500
3409,500
3410,500
3411,500
3412,500
3413,500
3414,500
3415,500
3416,500
3417,500
3418,500
3419,500
3420,500
3421,500
3422,500
3423,500
3424,500
3425,500
3426,500
3427,500
3428,500
3429,500
3430,500
3431,500
3432,500
3433,500
3434,500
3435,500
3436,500
3437,500
3438,500
3439,500
3440,500
3441,500
3442,500
3443,500
3444,500
3445,500
3446,500
3447,500
3448,500
3449,500
3450,500
3451,500
3452,500
3453,500
3454,500
3455,500
3456,500
3457,500
3458,500
3459,500
3460,500
3461,500
3462,500
3463,500
3464,500
3465,500
3466,500
3467,500
3468,500
3469,500
3470,500
3471,500
3472,500
3473,500
3474,500
3475,500
3476,500
3477,500
3478,500
3479,500
3480,500
3481,500
3482,500
3483,500
3484,500
3485,500
3486,500
3487,500
3488,500
3489,500
3490,500
3491,500
3492,500
3493,500
3494,500
3495,500
3496,500
3497,500
3498,500
3499,500
3500,500
3501,500
3502,500
3503,500
3504,500
3505,500
3506,500
3507,500
3508,500
3509,500
3510,500
3511,500
3512,500
3513,500
3514,500
3515,500
3516,500
3517,500
3518,500
3519,500
3520,500
3521,500
3522,500
3523,500
3524,500
3525,500
3526,500
3527,500
3528,500
3529,500
3530,500
3531,500
3532,500
3533,500
3534,500
3535,500
3536,500
3537,500
3538,500
3539,500
3540,500
3541,500
3542,500
3543,500
3544,500
3545,500
3546,500
3547,500
3548,500
3549,500
3550,500
3551,500
3552,500
3553,500
3554,500
3555,500
3556,500
3557,500
3558,500
3559,500
3560,500
3561,500
3562,500
3563,500
3564,500
3565,500
3566,500
3567,500
3568,500
3569,500
3570,500
3571,500
3572,500
3573,500
3574,500
3575,500
3576,500
3577,500
3578,500
3579,500
3580,500
3581,500
3582,500
3583,500
3584,500
3585,500
3586,500
3587,500
3588,500
3589,500
3590,500
3591,500
3592,500
3593,500
3594,500
3595,500
3596,500
3597,500
3598,500
3599,500
3600,500
3601,500
3602,500
3603,500
3604,500
3605,500
3606,500
3607,500
3608,500
3609,500
3610,500
3611,500
3612,500
3613,500
3614,500
3615,500
3616,500
3617,500
3618,500
3619,500
3620,500
3621,500
3622,500
3623,500
3624,500
3625,500
3626,500
3627,500
3628,500
3629,500
3630,500
3631,500
3632,500
3633,500
3634,500
3635,500
3636,500
3637,500
3638,500
3639,500
3640,500
3641,500
3642,500
3643,500
3644,500
3645,500
3646,500
3647,500
3648,500
3649,500
3650,500
3651,500
3652,500
3653,500
3654,500
3655,500
3656,500
3657,500
3658,500
3659,500
3660,500
3661,500
3662,500
3663,500
3664,500
3665,500
3666,500
3667,500
3668,500
3669,500
3670,500
3671,500
3672,500
3673,500
3674,500
3675,500
3676,500
3677,500
3678,500
3679,500
3680,500
3681,500
3682,500
3683,500
3684,500
3685,500
3686,500
3687,500
3688,500
3689,500
3690,500
3691,500
3692,500
3693,500
3694,500
3695,500
3696,500
3697,500
3698,500
3699,500
3700,500
